dataset,shift,classifier,model,accuracy,precision,recall,f1,auc
mean,0,finbert,logreg,0.5228365384615384,0.5246376811594203,0.43719806763285024,0.4769433465085639,0.5407305318632549
mean,0,finbert,rf,0.5600961538461539,0.5670391061452514,0.49033816425120774,0.5259067357512953,0.5672601299031506
mean,0,finbert,mlp,0.5649038461538461,0.5575221238938053,0.6086956521739131,0.581986143187067,0.5706521739130435
mean,0,vader,logreg,0.4951923076923077,0.4930232558139535,0.5120772946859904,0.5023696682464455,0.503042438111088
mean,0,vader,rf,0.5384615384615384,0.5405405405405406,0.4830917874396135,0.5102040816326531,0.5532874511707464
mean,0,vader,mlp,0.5072115384615384,0.5039370078740157,0.6183574879227053,0.5553145336225597,0.5105604095878696
mean,0,roberta,logreg,0.5420673076923077,0.5393794749403341,0.5458937198067633,0.5426170468187275,0.5307393153502994
mean,0,roberta,rf,0.5516826923076923,0.5493975903614458,0.5507246376811594,0.5500603136308806,0.5770606522894852
mean,0,roberta,mlp,0.5336538461538461,0.518840579710145,0.8647342995169082,0.6485507246376812,0.563310450038139
mean,1,finbert,logreg,0.5012019230769231,0.4976190476190476,0.5060532687651331,0.5018007202881153,0.5106185024877634
mean,1,finbert,rf,0.5685096153846154,0.5685279187817259,0.5423728813559322,0.5551425030978935,0.5814836431720862
mean,1,finbert,mlp,0.4987980769230769,0.4887640449438202,0.2106537530266344,0.29441624365482233,0.5030194109114865
mean,1,vader,logreg,0.48677884615384615,0.478125,0.3704600484261501,0.417462482946794,0.49455350280559623
mean,1,vader,rf,0.5492788461538461,0.5489690721649485,0.5157384987893463,0.5318352059925093,0.5713534473293382
mean,1,vader,mlp,0.5216346153846154,0.5652173913043478,0.15738498789346247,0.24621212121212122,0.5016874028443139
mean,1,roberta,logreg,0.4951923076923077,0.4827586206896552,0.23728813559322035,0.3181818181818182,0.49718284627875664
mean,1,roberta,rf,0.5552884615384616,0.5536159600997507,0.5375302663438256,0.5454545454545454,0.5690939455754795
mean,1,roberta,mlp,0.4951923076923077,0.480225988700565,0.20581113801452786,0.288135593220339,0.4816697197871099
mean,2,finbert,logreg,0.49038461538461536,0.48586118251928023,0.4576271186440678,0.4713216957605985,0.47622611198113807
mean,2,finbert,rf,0.5336538461538461,0.5302663438256658,0.5302663438256658,0.5302663438256658,0.5544649719440382
mean,2,finbert,mlp,0.4807692307692308,0.47884187082405344,0.5205811138014528,0.4988399071925754,0.47858385294168637
mean,2,vader,logreg,0.4735576923076923,0.46648793565683644,0.4213075060532688,0.44274809160305345,0.46522332083191276
mean,2,vader,rf,0.5348557692307693,0.5329949238578681,0.5084745762711864,0.5204460966542751,0.5434332869104925
mean,2,vader,mlp,0.4735576923076923,0.4493927125506073,0.2687651331719128,0.33636363636363636,0.4652868873774177
mean,2,roberta,logreg,0.49399038461538464,0.4889502762430939,0.42857142857142855,0.4567741935483871,0.4850791981369223
mean,2,roberta,rf,0.5576923076923077,0.5578406169665809,0.5254237288135594,0.5411471321695761,0.5714892485856444
mean,2,roberta,mlp,0.4951923076923077,0.4951048951048951,0.8571428571428571,0.6276595744680851,0.48218403092801376
mean,4,finbert,logreg,0.5060096153846154,0.5083798882681564,0.4364508393285372,0.4696774193548387,0.524506659732455
mean,4,finbert,rf,0.5492788461538461,0.5497630331753555,0.5563549160671463,0.5530393325387366,0.5669671491722286
mean,4,finbert,mlp,0.5036057692307693,0.5105263157894737,0.23261390887290168,0.31960461285008235,0.5380457080119037
mean,4,vader,logreg,0.49399038461538464,0.4954337899543379,0.5203836930455635,0.5076023391812865,0.4976076969749501
mean,4,vader,rf,0.5264423076923077,0.5259593679458239,0.5587529976019184,0.541860465116279,0.5402877697841727
mean,4,vader,mlp,0.5,0.5042735042735043,0.14148681055155876,0.2209737827715356,0.5004911733263991
mean,4,roberta,logreg,0.49759615384615385,0.4988662131519274,0.5275779376498801,0.5128205128205128,0.5081650342376701
mean,4,roberta,rf,0.5540865384615384,0.5522727272727272,0.5827338129496403,0.5670945157526255,0.5466730230273612
mean,4,roberta,mlp,0.5048076923076923,0.5053304904051172,0.5683453237410072,0.5349887133182845,0.5026465574528329
mean,7,finbert,logreg,0.5012019230769231,0.4984025559105431,0.37681159420289856,0.42916093535075656,0.5189740655987796
mean,7,finbert,rf,0.49278846153846156,0.49078341013824883,0.5144927536231884,0.5023584905660378,0.5213144026073088
mean,7,finbert,mlp,0.5072115384615384,0.506993006993007,0.3502415458937198,0.4142857142857143,0.5201153410535562
mean,7,vader,logreg,0.4963942307692308,0.4924924924924925,0.3961352657004831,0.4390896921017403,0.5194710260499734
mean,7,vader,rf,0.5180288461538461,0.5142231947483589,0.5676328502415459,0.539609644087256,0.5399908697963617
mean,7,vader,mlp,0.49759615384615385,0.484375,0.1497584541062802,0.22878228782287824,0.51998532233086
mean,7,roberta,logreg,0.5084134615384616,0.5149700598802395,0.20772946859903382,0.29604130808950085,0.5269947761366526
mean,7,roberta,rf,0.5240384615384616,0.5208333333333334,0.5434782608695652,0.5319148936170213,0.5484507546864525
mean,7,roberta,mlp,0.5276442307692307,0.5238095238095238,0.5579710144927537,0.5403508771929825,0.5220656218939972
signed mean,0,finbert,logreg,0.5396634615384616,0.5501618122977346,0.4106280193236715,0.4702627939142462,0.5423832142939695
signed mean,0,finbert,rf,0.5769230769230769,0.5790816326530612,0.5483091787439613,0.5632754342431762,0.6058554654092411
signed mean,0,finbert,mlp,0.5372596153846154,0.5440729483282675,0.4323671497584541,0.48183041722745623,0.5536168319349097
signed mean,0,vader,logreg,0.5252403846153846,0.5225653206650831,0.5314009661835749,0.5269461077844312,0.5382515082171833
signed mean,0,vader,rf,0.5576923076923077,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5806953979150775
signed mean,0,vader,mlp,0.5216346153846154,0.5571428571428572,0.18840579710144928,0.2815884476534296,0.5399273050874882
signed mean,0,roberta,logreg,0.5300480769230769,0.5259593679458239,0.5628019323671497,0.543757292882147,0.5436891801308277
signed mean,0,roberta,rf,0.5637019230769231,0.5602836879432624,0.572463768115942,0.5663082437275986,0.5961705152208585
signed mean,0,roberta,mlp,0.5420673076923077,0.5470085470085471,0.463768115942029,0.5019607843137255,0.5504039248318424
signed mean,1,finbert,logreg,0.47475961538461536,0.4696969696969697,0.45036319612590797,0.45982694684796044,0.4822360399197906
signed mean,1,finbert,rf,0.5348557692307693,0.5315533980582524,0.5302663438256658,0.5309090909090909,0.5590186481129404
signed mean,1,finbert,mlp,0.5168269230769231,0.5341614906832298,0.20823244552058112,0.29965156794425085,0.48347269816870564
signed mean,1,vader,logreg,0.4795673076923077,0.47005988023952094,0.3801452784503632,0.4203480589022758,0.48648921969176007
signed mean,1,vader,rf,0.5444711538461539,0.5438144329896907,0.5108958837772397,0.5268414481897628,0.5633296156535508
signed mean,1,vader,mlp,0.5084134615384616,0.5163934426229508,0.15254237288135594,0.23551401869158878,0.47680110027911493
signed mean,1,roberta,logreg,0.4723557692307692,0.44715447154471544,0.26634382566585957,0.3338391502276176,0.4716782145891001
signed mean,1,roberta,rf,0.5144230769230769,0.511002444987775,0.5060532687651331,0.5085158150851582,0.5393419128907175
signed mean,1,roberta,mlp,0.5024038461538461,0.49624060150375937,0.15980629539951574,0.24175824175824176,0.47482475859159645
signed mean,2,finbert,logreg,0.5192307692307693,0.5210355987055016,0.3898305084745763,0.44598337950138506,0.5360595676319151
signed mean,2,finbert,rf,0.5456730769230769,0.5466666666666666,0.4963680387409201,0.5203045685279187,0.5739394499760181
signed mean,2,finbert,mlp,0.4987980769230769,0.4963768115942029,0.6634382566585957,0.5678756476683938,0.5379665639970643
signed mean,2,vader,logreg,0.5324519230769231,0.5387096774193548,0.4043583535108959,0.46196403872752423,0.5352909903089912
signed mean,2,vader,rf,0.5504807692307693,0.5528455284552846,0.4939467312348668,0.5217391304347826,0.5712407611804886
signed mean,2,vader,mlp,0.5084134615384616,0.525,0.1016949152542373,0.17038539553752535,0.5220142504637468
signed mean,2,roberta,logreg,0.5396634615384616,0.546875,0.423728813559322,0.47748976807639837,0.5490964882372997
signed mean,2,roberta,rf,0.5444711538461539,0.5440414507772021,0.5084745762711864,0.5256570713391739,0.5757828797956625
signed mean,2,roberta,mlp,0.5228365384615384,0.5289855072463768,0.35351089588377727,0.42380261248185774,0.5334648968199391
signed mean,4,finbert,logreg,0.5048076923076923,0.505720823798627,0.5299760191846523,0.5175644028103045,0.519883851954581
signed mean,4,finbert,rf,0.49278846153846156,0.49411764705882355,0.5035971223021583,0.498812351543943,0.5236861113518824
signed mean,4,finbert,mlp,0.515625,0.5466666666666666,0.19664268585131894,0.2892416225749559,0.5306838866256391
signed mean,4,vader,logreg,0.4855769230769231,0.4883227176220807,0.5515587529976019,0.5180180180180181,0.4974401201930022
signed mean,4,vader,rf,0.5132211538461539,0.5137614678899083,0.5371702637889688,0.5252051582649473,0.5215307272254485
signed mean,4,vader,mlp,0.49038461538461536,0.49008498583569404,0.4148681055155875,0.44935064935064933,0.4946548785068331
signed mean,4,roberta,logreg,0.4963942307692308,0.497787610619469,0.539568345323741,0.5178365937859609,0.5066857357487504
signed mean,4,roberta,rf,0.5144230769230769,0.5146726862302483,0.5467625899280576,0.5302325581395348,0.5208199705296004
signed mean,4,roberta,mlp,0.5036057692307693,0.5030211480362538,0.7985611510791367,0.6172381835032438,0.5153419433128197
signed mean,7,finbert,logreg,0.5048076923076923,0.5023696682464455,0.5120772946859904,0.507177033492823,0.516362133925063
signed mean,7,finbert,rf,0.5252403846153846,0.5208791208791209,0.572463768115942,0.5454545454545454,0.5349923722349352
signed mean,7,finbert,mlp,0.5024038461538461,0.5,0.38164251207729466,0.4328767123287671,0.5016209000762777
signed mean,7,vader,logreg,0.49759615384615385,0.49551569506726456,0.533816425120773,0.513953488372093,0.49836176409402955
signed mean,7,vader,rf,0.5396634615384616,0.5368171021377672,0.5458937198067633,0.5413173652694611,0.5643361532949633
signed mean,7,vader,mlp,0.5216346153846154,0.516597510373444,0.6014492753623188,0.5558035714285714,0.5249838198922867
signed mean,7,roberta,logreg,0.5096153846153846,0.5137614678899083,0.27053140096618356,0.35443037974683544,0.5175929778332524
signed mean,7,roberta,rf,0.5612980769230769,0.557919621749409,0.5700483091787439,0.5639187574671446,0.5788115710884589
signed mean,7,roberta,mlp,0.5108173076923077,0.5048143053645117,0.8864734299516909,0.6432953549517967,0.5109822481103945
freq,0,finbert,logreg,0.5336538461538461,0.5338541666666666,0.49516908212560384,0.5137844611528822,0.5479682407600028
freq,0,finbert,rf,0.5396634615384616,0.5446685878962536,0.45652173913043476,0.4967148488830486,0.5788953609319742
freq,0,finbert,mlp,0.5360576923076923,0.547945205479452,0.3864734299516908,0.45325779036827196,0.5626112382405288
freq,0,vader,logreg,0.5072115384615384,0.5056818181818182,0.42995169082125606,0.46475195822454307,0.5264602547211241
freq,0,vader,rf,0.5528846153846154,0.5552631578947368,0.5096618357487923,0.5314861460957179,0.5718743499063865
freq,0,vader,mlp,0.5036057692307693,0.5008319467554077,0.7270531400966184,0.593103448275862,0.5284596537456949
freq,0,roberta,logreg,0.5348557692307693,0.531615925058548,0.5483091787439613,0.539833531510107,0.5496498162402053
freq,0,roberta,rf,0.5625,0.5581395348837209,0.5797101449275363,0.5687203791469194,0.5635271479092989
freq,0,roberta,mlp,0.5300480769230769,0.5360501567398119,0.41304347826086957,0.4665757162346521,0.5647608811224372
freq,1,finbert,logreg,0.4807692307692308,0.415929203539823,0.11380145278450363,0.17870722433460076,0.458418811074448
freq,1,finbert,rf,0.5408653846153846,0.5368171021377672,0.5472154963680388,0.5419664268585132,0.5486024028154202
freq,1,finbert,mlp,0.5144230769230769,0.5128939828080229,0.43341404358353514,0.46981627296587924,0.5044294324663242
freq,1,vader,logreg,0.5132211538461539,0.5080645161290323,0.6101694915254238,0.5544554455445545,0.5011153039347691
freq,1,vader,rf,0.5444711538461539,0.5440414507772021,0.5084745762711864,0.5256570713391739,0.5534565753812548
freq,1,vader,mlp,0.5012019230769231,0.49,0.11864406779661017,0.19103313840155944,0.52131212907476
freq,1,roberta,logreg,0.5048076923076923,0.5011494252873563,0.5278450363196125,0.5141509433962265,0.4975786924939467
freq,1,roberta,rf,0.53125,0.5288220551378446,0.5108958837772397,0.5197044334975369,0.5476373470791172
freq,1,roberta,mlp,0.5012019230769231,0.4939759036144578,0.19854721549636803,0.28324697754749567,0.5095292030488827
freq,2,finbert,logreg,0.48677884615384615,0.4744525547445255,0.31476997578692495,0.3784570596797671,0.4780059752552774
freq,2,finbert,rf,0.5504807692307693,0.5488721804511278,0.5302663438256658,0.5394088669950738,0.5664588233254549
freq,2,finbert,mlp,0.5036057692307693,0.5,0.8837772397094431,0.6386701662292213,0.5114333100255999
freq,2,vader,logreg,0.5012019230769231,0.4964788732394366,0.3414043583535109,0.40459110473457677,0.48691107040283865
freq,2,vader,rf,0.5588942307692307,0.5631868131868132,0.4963680387409201,0.5276705276705277,0.547750033227967
freq,2,vader,mlp,0.5084134615384616,0.53125,0.08232445520581114,0.14255765199161424,0.5146116373008489
freq,2,roberta,logreg,0.5144230769230769,0.5133531157270029,0.4188861985472155,0.4613333333333333,0.5391252087583143
freq,2,roberta,rf,0.5408653846153846,0.5411140583554377,0.4939467312348668,0.5164556962025316,0.5707091137089924
freq,2,roberta,mlp,0.5180288461538461,0.5309278350515464,0.24939467312348668,0.3393739703459638,0.5069952093939797
freq,4,finbert,logreg,0.5384615384615384,0.5435356200527705,0.4940047961630695,0.5175879396984925,0.548423911473231
freq,4,finbert,rf,0.5336538461538461,0.5386666666666666,0.4844124700239808,0.51010101010101,0.5554448007858772
freq,4,finbert,mlp,0.5264423076923077,0.5249457700650759,0.580335731414868,0.55125284738041,0.5410794256161335
freq,4,vader,logreg,0.5216346153846154,0.5232273838630807,0.513189448441247,0.5181598062953995,0.5256421368928953
freq,4,vader,rf,0.53125,0.5376044568245125,0.4628297362110312,0.49742268041237114,0.5418248533703158
freq,4,vader,mlp,0.5084134615384616,0.506872852233677,0.7074340527577938,0.5905905905905906,0.5274103608679321
freq,4,roberta,logreg,0.5252403846153846,0.5259433962264151,0.5347721822541966,0.5303210463733651,0.5472248707058449
freq,4,roberta,rf,0.5444711538461539,0.5482233502538071,0.5179856115107914,0.5326757090012331,0.5708069688827251
freq,4,roberta,mlp,0.5276442307692307,0.532608695652174,0.47002398081534774,0.49936305732484076,0.5436479731877149
freq,7,finbert,logreg,0.49399038461538464,0.4904632152588556,0.43478260869565216,0.46094750320102434,0.48622668330906316
freq,7,finbert,rf,0.4831730769230769,0.47883597883597884,0.43719806763285024,0.45707070707070707,0.49843399671774963
freq,7,finbert,mlp,0.4795673076923077,0.4875491480996068,0.8985507246376812,0.6321155480033984,0.4741493886230728
freq,7,vader,logreg,0.49399038461538464,0.49223946784922396,0.5362318840579711,0.5132947976878612,0.48333448905531284
freq,7,vader,rf,0.5012019230769231,0.49876543209876545,0.48792270531400966,0.4932844932844933,0.5028344081547743
freq,7,vader,mlp,0.4723557692307692,0.48125937031484256,0.7753623188405797,0.5938945420906568,0.4707775697478215
freq,7,roberta,logreg,0.49399038461538464,0.48909657320872274,0.37922705314009664,0.4272108843537415,0.48564015440445646
freq,7,roberta,rf,0.5096153846153846,0.5073170731707317,0.5024154589371981,0.5048543689320388,0.5161454360539028
freq,7,roberta,mlp,0.5072115384615384,0.50418410041841,0.5821256038647343,0.5403587443946188,0.5115716663199501
no softmax,0,finbert,logreg,0.5,0.49743589743589745,0.46859903381642515,0.48258706467661694,0.4974747474747475
no softmax,0,finbert,rf,0.4879807692307692,0.4844559585492228,0.45169082125603865,0.4675,0.5021323070522156
no softmax,0,finbert,mlp,0.49759615384615385,0.49666666666666665,0.7198067632850241,0.5877712031558185,0.5100547812218292
no softmax,0,vader,logreg,0.5,0.4976851851851852,0.5193236714975845,0.508274231678487,0.5035365092573331
no softmax,0,vader,rf,0.4879807692307692,0.4842105263157895,0.4444444444444444,0.4634760705289673,0.5009650278528996
no softmax,0,vader,mlp,0.49278846153846156,0.48717948717948717,0.3671497584541063,0.418732782369146,0.4935106210849918
no softmax,0,roberta,logreg,0.49278846153846156,0.4891891891891892,0.43719806763285024,0.461734693877551,0.49994221390102395
no softmax,0,roberta,rf,0.5276442307692307,0.5278514588859416,0.4806763285024155,0.5031605562579013,0.5269109862931373
no softmax,0,roberta,mlp,0.5024038461538461,0.5,0.8043478260869565,0.6166666666666667,0.5307739870096849
no softmax,1,finbert,logreg,0.484375,0.47183098591549294,0.324455205811138,0.38450502152080346,0.48086358041456945
no softmax,1,finbert,rf,0.5108173076923077,0.5081967213114754,0.45036319612590797,0.47753530166880614,0.5143111409039163
no softmax,1,finbert,mlp,0.49038461538461536,0.48307692307692307,0.3801452784503632,0.4254742547425474,0.47730385386629065
no softmax,1,vader,logreg,0.49399038461538464,0.4888268156424581,0.423728813559322,0.45395590142671854,0.49119025467069644
no softmax,1,vader,rf,0.5264423076923077,0.5263157894736842,0.4600484261501211,0.4909560723514212,0.5300814229660149
no softmax,1,vader,mlp,0.484375,0.48840579710144927,0.8159806295399515,0.6110607434270172,0.49031188058735486
no softmax,1,roberta,logreg,0.5144230769230769,0.5096774193548387,0.5738498789346247,0.5398633257403189,0.49084930683571515
no softmax,1,roberta,rf,0.5252403846153846,0.5233160621761658,0.4891041162227603,0.5056320400500626,0.5177610706917773
no softmax,1,roberta,mlp,0.48677884615384615,0.4789156626506024,0.38498789346246975,0.4268456375838926,0.4768126578328431
no softmax,2,finbert,logreg,0.4963942307692308,0.48739495798319327,0.28087167070217917,0.3563748079877112,0.49420388680531874
no softmax,2,finbert,rf,0.5504807692307693,0.5506493506493506,0.513317191283293,0.531328320802005,0.559706322559767
no softmax,2,finbert,mlp,0.49278846153846156,0.48249027237354086,0.30024213075060535,0.3701492537313433,0.5040624801354545
no softmax,2,vader,logreg,0.49399038461538464,0.48333333333333334,0.28087167070217917,0.3552833078101072,0.49768848925436443
no softmax,2,vader,rf,0.5384615384615384,0.5382585751978892,0.4939467312348668,0.5151515151515151,0.5532023091992349
no softmax,2,vader,mlp,0.5204326923076923,0.5214723926380368,0.4116222760290557,0.46008119079837617,0.5101937623882529
no softmax,2,roberta,logreg,0.5048076923076923,0.5012853470437018,0.4721549636803874,0.486284289276808,0.5124994943570244
no softmax,2,roberta,rf,0.5516826923076923,0.5487804878048781,0.5447941888619855,0.5467800729040098,0.5514831230821684
no softmax,2,roberta,mlp,0.5168269230769231,0.5172413793103449,0.39951573849878935,0.45081967213114754,0.5292406109322901
no softmax,4,finbert,logreg,0.5096153846153846,0.5096774193548387,0.5683453237410072,0.5374149659863946,0.5174135390482795
no softmax,4,finbert,rf,0.5348557692307693,0.5362318840579711,0.5323741007194245,0.5342960288808665,0.5348530813903094
no softmax,4,finbert,mlp,0.5084134615384616,0.52,0.24940047961630696,0.3371150729335494,0.5155817514662968
no softmax,4,vader,logreg,0.5192307692307693,0.5174537987679672,0.60431654676259,0.5575221238938053,0.5173268614024443
no softmax,4,vader,rf,0.5372596153846154,0.5380952380952381,0.5419664268585132,0.5400238948626045,0.5464678859322181
no softmax,4,vader,mlp,0.49399038461538464,0.4965986394557823,0.7002398081534772,0.5810945273631841,0.507757649302245
no softmax,4,roberta,logreg,0.5216346153846154,0.5198329853862212,0.5971223021582733,0.5558035714285714,0.5285256132443443
no softmax,4,roberta,rf,0.5048076923076923,0.5056947608200456,0.5323741007194245,0.5186915887850467,0.5217358643205917
no softmax,4,roberta,mlp,0.5120192307692307,0.5082706766917293,0.8105515587529976,0.6247689463955638,0.5430181156279796
no softmax,7,finbert,logreg,0.4987980769230769,0.4966442953020134,0.5362318840579711,0.5156794425087108,0.4698616600790514
no softmax,7,finbert,rf,0.5360576923076923,0.5362694300518135,0.5,0.5175,0.5432615629984051
no softmax,7,finbert,mlp,0.4951923076923077,0.49584487534626037,0.8647342995169082,0.6302816901408451,0.49479058317731084
no softmax,7,vader,logreg,0.5048076923076923,0.5022222222222222,0.5458937198067633,0.5231481481481481,0.4830195548158934
no softmax,7,vader,rf,0.5444711538461539,0.5452196382428941,0.5096618357487923,0.5268414481897628,0.5429177357094978
no softmax,7,vader,mlp,0.5120192307692307,0.5098039215686274,0.5024154589371981,0.5060827250608273,0.504920486327809
no softmax,7,roberta,logreg,0.484375,0.4811083123425693,0.4613526570048309,0.47102342786683105,0.47444409772785057
no softmax,7,roberta,rf,0.5216346153846154,0.5213903743315508,0.47101449275362317,0.4949238578680203,0.5342873818274276
no softmax,7,roberta,mlp,0.4855769230769231,0.48284313725490197,0.4758454106280193,0.4793187347931874,0.4891506599172504
